"1";"1";"1";"206"
"2";"1";"1";"222"
"3";"2";"1";"261"
"4";"1";"1";"225"
"5";"2";"2";"A4T"
"6";"2";"3";"N01"
"7";"2";"3";"249"
"8";"1";"2";"107"
"9";"1";"2";"102"
"10";"3";"3";"424"
"11";"1";"4";"601"
"12";"1";"1";"202"
"13";"1";"1";"205"
"14";"2";"5";"151"
"15";"2";"3";"369"
"16";"1";"3";"410"
"17";"2";"1";"001"
"18";"3";"3";"411"
"19";"1";"3";"411"
"20";"1";"3";"403"
"21";"3";"1";"204"
"22";"1";"1";"208"
"23";"2";"1";"GCH"
"24";"1";"6";"704"
"25";"4";"7";"J09"
"26";"2";"8";"A7T"
"27";"2";"9";"147"
"28";"4";"3";"E02"
"29";"3";"8";"309"
"30";"2";"1";"259"
"31";"2";"10";"073"
"32";"2";"11";"357"
"33";"2";"11";"283"
"34";"2";"11";"027"
"35";"4";"3";"E25"
"36";"1";"10";"110"
"37";"1";"12";"311"
"38";"1";"1";"210"
"39";"5";"3";
"40";"1";"11";"706"
"41";"3";"1";"210"
"42";"1";"3";"416"
"43";"2";"3";"037"
"44";"2";"4";"115"
"45";"1";"13";"111"
"46";"2";"9";"N04"
"47";"2";"1";"107"
"48";"2";"1";"262"
"49";"2";"3";"127"
"50";"2";"11";"149"
"51";"2";"12";"044"
"52";"1";"8";"317"
"53";"2";"5";"349"
"54";"2";"8";"103"
"55";"2";"3";"299"
"56";"3";"3";"463"
"57";"2";"14";"004"
"58";"2";"3";"175"
"59";"6";"5";"D02"
"60";"2";"3";"999"
"61";"1";"3";"429"
"62";"2";"3";"394"
"63";"2";"2";"021"
"64";"2";"3";"032"
"65";"1";"3";"423"
"66";"4";"1";"E11"
"67";"2";"1";"A03"
"68";"2";"1";"129"
"69";"3";"5";"509"
"70";"2";"8";"019"
"71";"1";"5";"501"
"72";"3";"9";"519"
"73";"2";"5";"339"
"74";"2";"4";"N03"
"75";"2";"4";"114"
"76";"2";"1";"370"
"77";"2";"10";"072"
"78";"2";"3";"365"
"79";"4";"6";"E09"
"80";"7";"3";"820"
"81";"2";"3";"250"
"82";"2";"3";"A0T"
"83";"3";"3";"453"
"84";"1";"3";"419"
"85";"4";"3";"E33"
"86";"2";"15";"168"
"87";"1";"6";"701"
"88";"3";"14";"214"
"89";"2";"7";"336"
"90";"3";"3";"423"
"91";"1";"3";"406"
"92";"2";"3";"017"
"93";"3";"3";"422"
"94";"3";"3";"429"
"95";"1";"5";"505"
"96";"8";"5";"813"
"97";"1";"5";"506"
"98";"3";"9";"513"
"99";"2";"3";"230"
"100";"1";"15";"518"
"101";"2";"5";"258"
"102";"2";"9";"014"
"103";"2";"11";"226"
"104";"3";"15";"517"
"105";"2";"15";"346"
"106";"2";"15";"391"
"107";"2";"1";"189"
"108";"2";"1";"291"
"109";"2";"16";"347"
"110";"2";"1";"266"
"111";"1";"3";"461"
"112";"2";"3";"247"
"113";"1";"17";"402"
"114";"2";"3";"244"
"115";"8";"3";"818"
"116";"2";"6";"015"
"117";"2";"9";"289"
"118";"2";"2";"018"
"119";"1";"3";"408"
"120";"1";"3";"469"
"121";"2";"1";"006"
"122";"2";"1";"A5T"
"123";"1";"14";"215"
"124";"2";"16";"269"
"125";"2";"3";"337"
"126";"1";"5";"503"
"127";"1";"6";"715"
"128";"2";"3";"326"
"129";"2";"7";"061"
"130";"1";"14";"224"
"131";"2";"14";"007"
"132";"2";"14";"204"
"133";"2";"14";"064"
"134";"1";"3";"404"
"135";"2";"3";"371"
"136";"2";"3";"191"
"137";"1";"3";"443"
"138";"2";"3";"243"
"139";"6";"3";"375"
"140";"1";"3";"407"
"141";"1";"3";"466"
"142";"4";"3";"E01"
"143";"1";"1";"209"
"144";"1";"4";"615"
"145";"6";"15";"168"
"146";"1";"4";"712"
"147";"1";"5";"504"
"148";"2";"4";"A3T"
"149";"2";"4";"255"
"150";"3";"1";"203"
"151";"2";"3";"246"
"152";"1";"3";"413"
"153";"2";"3";"248"
"154";"6";"3";"383"
"155";"3";"3";"428"
"156";"2";"3";"341"
"157";"2";"16";"090"
"158";"2";"9";"267"
"159";"3";"9";"521"
"160";"6";"1";"379"
"161";"3";"6";"705"
"162";"1";"14";"223"
"163";"8";"7";"816"
"164";"2";"8";"270"
"165";"4";"6";"E32"
"166";"1";"7";"323"
"167";"1";"8";"316"
"168";"1";"7";"320"
"169";"1";"7";"305"
"170";"1";"7";"307"
"171";"1";"8";"310"
"172";"1";"18";"117"
"173";"2";"18";"028"
"174";"2";"13";"008"
"175";"2";"3";"361"
"176";"6";"12";"062"
"177";"7";"3";"800"
"178";"2";"1";"N02"
"179";"2";"1";"SZ2"
"180";"2";"1";"166"
"181";"2";"1";"169"
"182";"2";"3";"000"
"183";"2";"3";"399"
"184";"2";"13";"041"
"185";"1";"4";"608"
"186";"1";"4";"609"
"187";"2";"3";"254"
"188";"1";"3";"418"
"189";"2";"6";"281"
"190";"2";"1";"SSM"
"191";"2";"2";"278"
"192";"2";"3";"395"
"193";"1";"3";"430"
"194";"2";"2";"068"
"195";"2";"9";"186"
"196";"1";"3";"439"
"197";"2";"4";"096"
"198";"2";"7";"195"
"199";"1";"1";"201"
"200";"3";"4";"606"
"201";"1";"5";"502"
"202";"2";"5";"300"
"203";"1";"9";"514"
"204";"6";"3";"382"
"205";"2";"11";"390"
"206";"2";"11";"046"
"207";"2";"6";"220"
"208";"2";"4";"161"
"209";"1";"10";"108"
"210";"2";"6";"088"
"211";"1";"9";"512"
"212";"2";"6";"013"
"213";"2";"6";"158"
"214";"2";"10";"110"
"215";"8";"3";"801"
"216";"2";"10";"009"
"217";"1";"13";"114"
"218";"2";"15";"119"
"219";"2";"3";"470"
"220";"2";"2";"071"
"221";"1";"3";"417"
"222";"3";"3";"421"
"223";"3";"3";"433"
"224";"1";"8";"312"
"225";"1";"3";"409"
"226";"2";"3";"253"
"227";"2";"6";"152"
"228";"2";"16";"105"
"229";"1";"5";"507"
"230";"1";"3";"405"
"231";"3";"3";"427"
"232";"2";"11";"288"
"233";"2";"12";"024"
"234";"2";"6";"130"
"235";"2";"6";"085"
"236";"2";"1";"345"
"237";"2";"14";"159"
"238";"2";"11";"356"
"239";"2";"9";"155"
"240";"3";"10";"109"
"241";"2";"12";"D03"
"242";"1";"6";"714"
"243";"1";"3";"412"
"244";"1";"4";"604"
"245";"2";"6";"133"
"246";"2";"6";"156"
"247";"1";"1";"226"
"248";"1";"1";"220"
"249";"2";"1";"188"
"250";"1";"1";"212"
"251";"1";"2";"103"
"252";"2";"3";"164"
"253";"1";"1";"207"
"254";"2";"5";"031"
"255";"2";"6";"211"
"256";"2";"3";"383"
"257";"7";"3";"808"
"258";"1";"1";"211"
"259";"2";"1";"003"
"260";"2";"3";"280"
"261";"4";"5";"E07"
"262";"2";"3";"039"
"263";"2";"3";"054"
"264";"2";"3";"471"
"265";"2";"8";"057"
"266";"1";"2";"119"
"267";"2";"3";"177"
"268";"2";"12";"277"
"269";"2";"12";"062"
"270";"1";"3";"434"
"271";"2";"18";"160"
"272";"2";"9";"210"
"273";"2";"17";"011"
"274";"2";"3";"398"
"275";"2";"3";"396"
"276";"1";"3";"465"
"277";"3";"12";"313"
"278";"1";"3";"448"
"279";"1";"3";"467"
"280";"3";"3";"426"
"281";"3";"7";"304"
"282";"1";"7";"302"
"283";"4";"8";"J07"
"284";"6";"5";"151"
"285";"2";"1";"194"
"286";"6";"14";"064"
"287";"1";"1";"213"
"288";"1";"1";"240"
"289";"2";"1";"260"
"290";"2";"19";"040"
"291";"2";"14";"005"
"292";"2";"11";"207"
"293";"3";"1";"219"
"294";"2";"16";"091"
"295";"1";"16";"611"
"296";"2";"15";"366"
"297";"2";"15";"311"
"298";"3";"11";"708"
"299";"2";"3";"405"
"300";"2";"2";"352"
"301";"2";"3";"353"
"302";"2";"8";"140"
"303";"6";"8";"270"
"304";"2";"7";"010"
"305";"1";"7";"306"
"306";"3";"1";"221"
"307";"1";"3";"435"
"308";"1";"19";"454"
"309";"3";"19";"401"
"310";"2";"12";"118"
"311";"1";"3";"462"
"312";"2";"19";"020"
"313";"2";"3";"338"
"314";"3";"3";"425"
"315";"1";"3";"432"
"316";"4";"3";"E16"
"317";"2";"3";"245"
"318";"4";"3";"E35"
"319";"1";"3";"414"
"320";"1";"7";"314"
"321";"1";"14";"217"
"322";"3";"13";"112"
"323";"2";"2";"231"
"324";"2";"3";"263"
"325";"4";"3";"E22"
"326";"1";"17";"460"
"327";"2";"1";"002"
"328";"1";"15";"516"
"329";"2";"11";"165"
"330";"4";"3";"E03"
"331";"1";"6";"703"
"332";"1";"16";"612"
"333";"3";"16";"613"
"334";"4";"3";"E34"
"335";"4";"1";"E37"
"336";"1";"3";"437"
"337";"2";"2";"069"
"338";"1";"9";"511"
"339";"6";"9";"267"
"340";"1";"18";"116"
"341";"4";"5";"J17"
"342";"2";"5";"264"
"343";"2";"5";"136"
"344";"4";"3";"E05"
"345";"2";"14";"047"
"346";"2";"14";"122"
"347";"2";"4";"126"
"348";"2";"7";"108"
"349";"2";"16";"104"
"350";"4";"3";"E39"
"351";"2";"16";"089"
"352";"2";"10";"074"
"353";"2";"9";"387"
"354";"8";"9";"814"
"355";"2";"9";"092"
"356";"2";"3";"190"
"357";"2";"7";"174"
"358";"2";"15";"080"
"359";"2";"2";"324"
"360";"2";"3";"287"
"361";"2";"3";"251"
"362";"2";"14";"A8T"
"363";"2";"4";"221"
"364";"3";"6";"711"
"365";"1";"6";"710"
"366";"3";"4";"605"
"367";"2";"5";"A6T"
"368";"2";"7";"141"
"369";"6";"7";"377"
"370";"2";"7";"257"
"371";"8";"12";"815"
"372";"2";"5";"329"
"373";"2";"7";"033"
"374";"1";"3";"455"
"375";"4";"4";"E08"
"376";"1";"18";"115"
"377";"6";"3";"338"
"378";"1";"3";"453"
"379";"8";"3";"812"
"380";"4";"3";"E06"
"381";"2";"3";"410"
"382";"2";"3";"252"
"383";"2";"3";"CBA"
"384";"4";"3";"E13"
"385";"3";"4";"607"
"386";"1";"4";"602"
"387";"2";"19";"296"
"388";"2";"16";"082"
"389";"4";"13";"J01"
"390";"1";"3";"470"
"391";"2";"6";"222"
"392";"4";"3";"EN1"
"393";"1";"12";"325"
"394";"2";"8";"D06"
"395";"2";"16";"083"
"396";"4";"1";"N02"
"397";"3";"3";"465"
"398";"1";"16";"610"
"399";"2";"11";"272"
"400";"2";"3";"412"
"401";"4";"3";"E04"
"402";"4";"3";"056"
"403";"4";"1";"E48"
"404";"2";"9";"022"
"405";"1";"12";"318"
"406";"6";"12";"044"
"407";"1";"12";"324"
"408";"2";"4";"098"
"409";"2";"16";"050"
"410";"2";"16";"274"
"411";"2";"2";"284"
"412";"1";"9";"520"
"413";"6";"9";"186"
"414";"2";"3";"201"
"415";"7";"3";"806"
"416";"4";"3";"E21"
"417";"4";"3";"E52"
"418";"2";"3";"411"
"419";"2";"3";"E05"
"420";"6";"3";"389"
"421";"7";"3";"809"
"422";"2";"3";"199"
"423";"4";"3";"E17"
"424";"1";"9";"531"
"425";"1";"3";"468"
"426";"6";"5";"D07"
"427";"6";"1";"GCH"
"428";"2";"1";"379"
"429";"6";"12";"024"
"430";"3";"3";"400"
"431";"2";"1";"334"
"432";"4";"2";"E19"
"433";"1";"6";"702"
"434";"2";"6";"241"
"435";"6";"14";"004"
"436";"6";"3";"371"
"437";"3";"3";"420"
"438";"2";"11";"139"
"439";"2";"9";"153"
"440";"2";"19";"193"
"441";"2";"10";"212"
"442";"2";"1";"029"
"443";"2";"10";"301"
"444";"2";"3";"397"
"445";"2";"7";"051"
"446";"4";"4";"J05"
"447";"6";"8";"103"
"448";"1";"8";"309"
"449";"2";"4";"016"
"450";"3";"4";"616"
"451";"2";"4";"384"
"452";"2";"4";"095"
"453";"2";"4";"216"
"454";"2";"3";"192"
"455";"2";"3";"309"
"456";"2";"2";"070"
"457";"2";"3";"403"
"458";"2";"9";"214"
"459";"1";"5";"509"
"460";"8";"1";"817"
"461";"2";"1";"179"
"462";"2";"3";"407"
"463";"1";"7";"301"
"464";"2";"7";"297"
"465";"2";"7";"256"
"466";"2";"7";"377"
"467";"2";"11";"187"
"468";"2";"11";"317"
"469";"2";"2";"052"
"470";"1";"13";"113"
"471";"2";"6";"101"
"472";"2";"9";"172"
"473";"6";"14";"065"
"474";"2";"14";"200"
"475";"2";"14";"065"
"476";"2";"5";"182"
"477";"2";"5";"304"
"478";"2";"6";"087"
"479";"2";"4";"131"
"480";"2";"4";"D05"
"481";"6";"4";"D05"
"482";"2";"11";"A1T"
"483";"4";"3";"E26"
"484";"6";"7";"174"
"485";"6";"12";"277"
"486";"1";"1";"236"
"487";"4";"3";"E36"
"488";"2";"5";"134"
"489";"2";"11";"229"
"490";"3";"18";"124"
"491";"2";"2";"209"
"492";"6";"2";"352"
"493";"1";"11";"707"
"494";"2";"4";"132"
"495";"2";"4";"332"
"496";"2";"4";"239"
"497";"2";"4";"354"
"498";"2";"4";"045"
"499";"2";"3";"EN1"
"500";"4";"3";"E46"
"501";"4";"3";"E55"
"502";"2";"3";"359"
"503";"2";"5";"075"
"504";"7";"3";"810"
"505";"2";"6";"223"
"506";"2";"3";"055"
"507";"2";"1";"170"
"508";"2";"5";"286"
"509";"4";"1";"J04"
"510";"2";"16";"181"
"511";"2";"16";"145"
"512";"4";"12";"J08"
"513";"2";"12";"063"
"514";"6";"12";"D03"
"515";"2";"12";"142"
"516";"2";"6";"385"
"517";"2";"14";"036"
"518";"2";"3";"382"
"519";"1";"14";"218"
"520";"2";"1";"378"
"521";"3";"3";"403"
"522";"6";"14";"122"
"523";"2";"11";"150"
"524";"2";"4";"163"
"525";"2";"6";"234"
"526";"4";"17";"E27"
"527";"1";"2";"120"
"528";"3";"2";"105"
"529";"1";"2";"101"
"530";"4";"3";"CBA"
"531";"2";"3";"E41"
"532";"1";"3";"424"
"533";"6";"11";"027"
"534";"4";"15";"168"
"535";"2";"5";"319"
"536";"6";"10";"073"
"537";"2";"4";"184"
"538";"4";"4";"N03"
"539";"2";"11";"374"
"540";"2";"6";"100"
"541";"2";"19";"368"
"542";"1";"2";"118"
"543";"1";"4";"603"
"544";"2";"4";"180"
"545";"2";"4";"213"
"546";"2";"9";"026"
"547";"2";"9";"154"
"548";"1";"8";"321"
"549";"4";"1";"002"
"550";"2";"3";"392"
"551";"2";"11";"205"
"552";"2";"11";"116"
"553";"2";"11";"303"
"554";"2";"4";"173"
"555";"4";"3";"E14"
"556";"3";"6";"701"
"557";"4";"3";"E15"
"558";"1";"1";"247"
"559";"2";"16";"120"
"560";"1";"6";"709"
"561";"2";"11";"094"
"562";"2";"14";"067"
"563";"2";"18";"125"
"564";"1";"4";"620"
"565";"1";"4";"624"
"566";"1";"11";"630"
"567";"2";"5";"217"
"568";"2";"14";"066"
"569";"2";"9";"325"
"570";"2";"3";"316"
"571";"2";"11";"148"
"572";"3";"3";"437"
"573";"2";"3";"308"
"574";"2";"15";"121"
"575";"2";"9";"077"
"576";"4";"9";"J06"
"577";"2";"9";"344"
"578";"3";"2";"101"
"579";"2";"16";"A2T"
"580";"2";"3";"389"
"581";"2";"2";"109"
"582";"4";"2";"E51"
"583";"3";"4";"713"
"584";"2";"8";"137"
"585";"1";"7";"330"
"586";"1";"7";"319"
"587";"2";"5";"012"
"588";"2";"19";"285"
"589";"2";"11";"322"
"590";"2";"3";"358"
"591";"2";"5";"D02"
"592";"2";"16";"275"
"593";"1";"19";"456"
"594";"1";"3";"433"
"595";"2";"3";"E39"
"596";"2";"16";"049"
"597";"7";"3";"824"
"598";"2";"19";"376"
"599";"1";"2";"104"
"600";"1";"14";"238"
"601";"2";"2";"135"
"602";"2";"2";"225"
"603";"4";"2";"071"
"604";"2";"5";"312"
"605";"2";"5";"048"
"606";"2";"7";"401"
"607";"1";"16";"617"
"608";"1";"12";"327"
"609";"1";"12";"326"
"610";"7";"3";"803"
"611";"2";"1";"123"
"612";"2";"1";"106"
"613";"2";"15";"318"
"614";"4";"19";"E43"
"615";"1";"16";"614"
"616";"2";"16";"315"
"617";"2";"5";"076"
"618";"2";"6";"081"
"619";"2";"1";"406"
"620";"4";"1";"029"
"621";"2";"6";"093"
"622";"7";"3";"823"
"623";"1";"14";"245"
"624";"2";"3";"375"
"625";"2";"5";"348"
"626";"2";"7";"233"
"627";"3";"4";"601"
"628";"7";"3";"819"
"629";"6";"8";"057"
"630";"2";"3";"162"
"631";"4";"3";"E53"
"632";"1";"3";"442"
"633";"2";"15";"078"
"634";"2";"3";"178"
"635";"2";"16";"310"
"636";"2";"3";"293"
"637";"2";"19";"208"
"638";"2";"11";"042"
"639";"3";"13";"111"
"640";"4";"11";"J03"
"641";"2";"5";"328"
"642";"2";"5";"307"
"643";"2";"15";"327"
"644";"1";"14";"242"
"645";"1";"14";"244"
"646";"1";"14";"241"
"647";"2";"6";"E32"
"648";"4";"3";"247"
"649";"3";"3";"419"
"650";"4";"3";"E56"
"651";"6";"8";"D06"
"652";"1";"1";"204"
"653";"1";"14";"246"
"654";"2";"4";"113"
"655";"2";"4";"097"
"656";"2";"6";"086"
"657";"6";"6";"156"
"658";"2";"3";"E16"
"659";"4";"7";"233"
"660";"4";"3";"E50"
"661";"4";"14";"J02"
"662";"3";"9";"514"
"663";"2";"4";"138"
"664";"2";"16";"183"
"665";"4";"3";"E30"
"666";"4";"5";"E60"
"667";"2";"5";"236"
"668";"2";"16";"030"
"669";"6";"10";"009"
"670";"7";"3";"802"
"671";"2";"1";"372"
"672";"2";"16";"380"
"673";"2";"16";"238"
"674";"2";"5";"306"
"675";"2";"6";"111"
"676";"3";"3";"467"
"677";"4";"7";"336"
"678";"2";"4";"146"
"679";"2";"4";"219"
"680";"1";"14";"216"
"681";"2";"3";"CBJ"
"682";"2";"5";"294"
"683";"1";"1";"229"
"684";"1";"1";"234"
"685";"2";"15";"079"
"686";"2";"3";"056"
"687";"2";"4";"035"
"688";"2";"4";"227"
"689";"2";"4";"034"
"690";"4";"7";"195"
"691";"4";"7";"010"
"692";"4";"2";"069"
"693";"4";"10";"074"
"694";"1";"4";"623"
"695";"2";"19";"400"
"696";"2";"14";"235"
"697";"6";"2";"018"
"698";"2";"3";"202"
"699";"2";"5";"415"
"700";"1";"11";"635"
"701";"2";"4";"128"
"702";"2";"11";"363"
"703";"4";"3";"E41"
"704";"4";"3";"E49"
"705";"2";"11";"112"
"706";"2";"15";"171"
"707";"1";"1";"228"
"708";"7";"3";"822"
"709";"4";"16";"J13"
"710";"2";"3";"167"
"711";"2";"3";"386"
"712";"2";"3";"218"
"713";"1";"9";"521"
"714";"2";"16";"402"
"715";"7";"3";"827"
"716";"3";"7";"301"
"717";"2";"6";"273"
"718";"1";"1";"239"
"719";"4";"3";"E57"
"720";"4";"7";"141"
"721";"2";"3";"314"
"722";"2";"9";"043"
"723";"2";"11";"185"
"724";"2";"11";"413"
"725";"2";"11";"355"
"726";"4";"1";"129"
"727";"4";"2";"352"
"728";"2";"15";"279"
"729";"4";"7";"051"
"730";"7";"3";"805"
"731";"2";"19";"335"
"732";"2";"16";"388"
"733";"2";"4";"099"
"734";"4";"5";"E47"
"735";"4";"1";"169"
"736";"4";"7";"174"
"737";"6";"1";"166"
"738";"2";"1";"414"
"739";"4";"1";"107"
"740";"1";"1";"230"
"741";"1";"3";"459"
"742";"4";"15";"079"
"743";"1";"4";"627"
"744";"1";"4";"634"
"745";"2";"4";"117"
"746";"1";"15";"515"
"747";"1";"3";"441"
"748";"6";"10";"301"
"749";"4";"7";"401"
"750";"1";"9";"527"
"751";"2";"5";"D07"
"752";"2";"3";"305"
"753";"2";"9";"373"
"754";"4";"2";"021"
"755";"4";"9";"014"
"756";"2";"6";"196"
"757";"7";"3";"807"
"758";"1";"3";"463"
"759";"4";"3";"E29"
"760";"4";"2";"068"
"761";"2";"6";"206"
"762";"4";"10";"073"
"763";"1";"9";"533"
"764";"4";"3";"E44"
"765";"4";"19";"040"
"766";"4";"5";"264"
"767";"4";"14";"065"
"768";"4";"1";"006"
"769";"4";"2";"070"
"770";"4";"6";"234"
"771";"4";"3";"CTU"
"772";"2";"9";"A9T"
"773";"4";"1";"001"
"774";"4";"1";"SZ2"
"775";"3";"14";"232"
"776";"2";"16";"393"
"777";"4";"1";"372"
"778";"4";"6";"085"
"779";"2";"1";"E37"
"780";"1";"3";"451"
"781";"4";"7";"108"
"782";"1";"4";"631"
"783";"4";"1";"345"
"784";"1";"9";"526"
"785";"1";"9";"528"
"786";"2";"16";"351"
"787";"2";"15";"381"
"788";"1";"9";"530"
"789";"1";"6";"717"
"790";"4";"14";"064"
"791";"1";"4";"605"
"792";"4";"14";"200"
"793";"4";"12";"118"
"794";"2";"16";"367"
"795";"1";"1";"227"
"796";"2";"3";"232"
"797";"6";"6";"281"
"798";"2";"6";"360"
"799";"6";"3";"000"
"800";"1";"9";"532"
"801";"1";"9";"529"
"802";"6";"1";"262"
"803";"4";"1";"188"
"804";"2";"9";"320"
"805";"4";"14";"036"
"806";"4";"3";"E58"
"807";"4";"3";"162"
"808";"4";"9";"155"
"809";"4";"15";"080"
"810";"6";"3";"999"
"811";"2";"5";"197"
"812";"2";"15";"228"
"813";"7";"1";"825"
"814";"3";"4";"609"
"815";"6";"15";"080"
"816";"4";"1";"123"
"817";"4";"1";"E59"
"818";"7";"3";"821"
"819";"4";"1";"E45"
"820";"2";"16";"313"
"821";"4";"15";"171"
"822";"1";"3";"445"
"823";"4";"7";"033"
"824";"2";"7";"240"
"825";"2";"14";"J02"
"826";"4";"1";"GCH"
"827";"4";"1";"106"
"828";"1";"19";"457"
"829";"2";"5";"321"
"830";"6";"1";"A03"
"831";"4";"9";"154"
"832";"2";"6";"102"
"833";"4";"1";"334"
"834";"1";"3";"464"
"835";"4";"3";"254"
"836";"1";"3";"438"
"837";"2";"4";"J05"
"838";"4";"10";"009"
"839";"4";"3";"386"
"840";"1";"3";"444"
"841";"6";"1";"107"
"842";"2";"2";"343"
"843";"7";"3";"811"
"844";"1";"4";"616"
"845";"4";"2";"125"
"846";"6";"4";"255"
"847";"4";"1";"E54"
"848";"4";"2";"231"
"849";"1";"14";"243"
"850";"1";"11";"625"
"851";"1";"1";"237"
"852";"2";"8";"023"
"853";"4";"14";"204"
"854";"2";"7";"J09"
"855";"1";"4";"629"
"856";"3";"12";"311"
"857";"2";"3";"364"
"858";"2";"5";"J17"
"859";"6";"1";"370"
"860";"1";"15";"525"
"861";"1";"3";"447"
"862";"2";"3";"CTU"
"863";"4";"14";"066"
"864";"7";"3";"826"
"865";"1";"3";"436"
"866";"2";"3";"E46"
"867";"2";"3";"E44"
"868";"1";"3";"440"
